group,siteid,x,y,nsw18,nsw19,nsw20,nsw21,nsw22,nsw23,nsw24,nsw25
ot,otpa1097,151.2798,-32.1356,0,0,0,0,0,0,0,0
ot,otpa884,151.2867,-32.135,0,0,0,0,0,0,0,0
ot,otpa2057,151.4879,-32.1362,1,0,0,0,0,0,0,0
ot,otpa810,151.8359,-32.1368,0,0,0,0,0,1,1,0
ot,otpa723,151.2644,-32.1385,0,0,0,0,0,0,0,0
ot,otpa1283,152.3347,-32.1395,0,0,0,0,0,0,1,0
ot,otpa379,151.2808,-32.1414,0,0,0,0,0,0,0,0
ot,otpa105,151.2983,-32.1419,0,0,0,0,0,0,0,0
ot,otpa106,151.2696,-32.1426,0,0,0,0,0,0,0,0
ot,otpa2223,151.2912,-32.1423,0,0,0,0,0,0,0,0
ot,otpa496,151.3014,-32.1424,0,0,0,0,0,0,0,0
ot,otpa561,151.2784,-32.143,0,0,0,0,0,0,0,0
ot,otpa1238,151.2879,-32.1454,0,0,0,0,0,0,0,0
ot,otpa1489,151.2969,-32.1453,0,0,0,0,0,0,0,0
ot,otpa1782,151.2977,-32.1448,0,0,0,0,0,0,0,0
ot,otpa278,151.3062,-32.1448,0,0,0,0,0,0,0,0
ot,otpa1404,151.2805,-32.1459,0,0,0,0,0,0,0,0
ot,otpa211,151.2948,-32.147,0,0,0,0,0,0,0,0
ot,otpa675,151.3061,-32.147,0,0,0,0,0,0,0,0
ot,otpa1583,151.4761,-32.148,0,0,0,0,0,0,0,0
ot,otpa1184,151.8781,-32.1475,0,0,0,0,0,0,0,0
ot,otpa1185,151.3016,-32.1497,0,0,0,0,0,0,0,0
ot,otpa1877,151.5009,-32.1519,1,0,0,0,0,0,0,0
ot,otpa542,151.3228,-32.1621,0,0,0,0,0,0,0,0
ot,otpa2165,151.3164,-32.1645,0,0,0,0,0,0,0,0
ot,otpa1984,151.4323,-32.1646,1,0,0,0,0,0,0,0
ot,otpa1826,151.3554,-32.1671,0,0,0,0,0,0,0,0
ot,otpa749,152.048,-32.1667,0,0,0,0,0,0,0,0
ot,otpa1379,151.3789,-32.1702,1,0,0,0,0,0,0,0
ot,otpa2138,152.0464,-32.1719,0,0,0,0,0,0,1,0
ot,otpa2078,152.0862,-32.1731,0,0,0,0,0,0,0,0
ot,otpa2007,151.3599,-32.1826,0,0,0,0,0,0,0,0
ot,otpa1974,151.3408,-32.184,1,0,0,0,0,0,0,0
ot,otpa929,151.4341,-32.1847,1,0,0,0,0,0,0,0
ot,otpa1838,151.3403,-32.1912,1,0,0,0,0,0,0,0
ot,otpa1504,151.3409,-32.1908,1,0,0,0,0,0,0,0
ot,otpa1911,151.2745,-32.1926,1,0,0,0,0,0,0,0
ot,otpa980,151.3105,-32.1982,1,0,0,0,0,0,0,0
ot,otpa1893,151.2665,-32.1988,1,0,0,0,0,0,0,0
ot,otpa1816,151.3142,-32.2001,1,0,0,0,0,0,0,0
ot,otpa1573,151.2971,-32.2039,1,0,0,0,0,0,0,0
ot,otpa1130,151.2703,-32.2067,1,0,0,0,0,0,0,0
ot,otpa1649,151.2875,-32.2067,1,0,0,0,0,0,0,0
ot,otpa1503,151.3345,-32.206,0,0,0,0,0,0,0,0
ot,otpa464,151.3377,-32.208,1,0,0,0,0,0,0,0
ot,otpa1363,151.3129,-32.2093,0,0,0,0,0,0,0,0
ot,otpa1313,151.3365,-32.2142,1,0,0,0,0,0,0,0
ot,otpa563,151.276,-32.2165,0,0,0,0,0,0,0,0
ot,otpa212,151.3298,-32.2165,0,0,0,0,0,0,0,0
ot,otpa1040,151.2972,-32.217,1,0,0,0,0,0,0,0
ot,otpa658,151.2765,-32.2188,0,0,0,0,0,0,0,0
ot,otpa2222,151.3382,-32.2216,0,0,0,0,0,0,0,0
ot,otpa2139,151.3413,-32.2237,1,0,0,0,0,0,0,0
ot,otpa786,151.3243,-32.2253,0,0,0,0,0,0,0,0
ot,otpa911,151.3147,-32.2298,0,0,0,0,0,0,0,0
ot,otpa1392,151.3114,-32.2325,1,0,0,0,0,0,0,0
ot,otpa1012,151.3059,-32.2331,1,0,0,0,0,0,0,0
ot,otpa2053,151.2965,-32.2377,1,0,0,0,0,0,0,0
ot,otpa1190,151.3276,-32.2388,0,0,0,0,0,0,0,0
ot,otpa872,152.1041,-32.2391,0,0,0,0,0,0,0,0
ot,otpa639,151.3325,-32.2412,1,0,0,0,0,0,0,0
ot,otpa1502,151.301,-32.2427,1,0,0,0,0,0,0,0
ot,otpa879,152.1194,-32.2577,0,0,0,0,0,0,0,0
ot,otpa458,152.2839,-32.261,0,0,0,0,0,0,1,0
ot,otpa513,151.7853,-32.2682,0,0,0,0,0,0,0,0
ot,otpa2095,152.278,-32.2691,0,0,0,0,0,0,0,0
ot,otpa62,152.2827,-32.27,0,0,0,0,0,1,1,0
ot,otpa2142,152.1139,-32.2748,0,0,0,0,0,0,0,0
ot,otpa43,152.3692,-32.2817,0,0,0,0,0,1,0,0
ot,otpa2054,151.8194,-32.301,0,0,0,0,0,0,1,0
ot,otpa959,152.263,-32.3161,0,0,0,0,0,0,0,0
ot,otpa1997,152.4104,-32.3167,0,0,0,1,0,0,1,0
ot,otpa1614,152.3966,-32.3193,0,0,0,1,0,1,1,0
ot,otpa374,152.2091,-32.3201,0,0,0,0,0,1,0,0
ot,otpa774,152.4535,-32.3401,0,0,0,0,0,0,0,0
ot,otpa210,152.457,-32.3412,0,0,0,0,0,0,0,0
ot,otpa803,152.3802,-32.3433,0,0,0,1,0,0,0,0
ot,otpa855,152.3839,-32.3436,0,0,0,1,0,0,0,0
ot,otpa2210,151.8242,-32.345,0,0,0,0,0,0,1,0
ot,otpa762,152.3781,-32.3451,0,0,0,1,0,1,0,0
ot,otpa1144,152.3836,-32.3454,0,0,0,1,0,1,0,0
ot,otpa1637,152.4469,-32.3466,0,0,0,0,0,1,1,0
ot,otpa489,152.3788,-32.3474,0,0,0,1,0,1,0,0
ot,otpa190,152.3804,-32.3472,0,0,0,1,0,0,0,0
ot,otpa537,152.2811,-32.348,0,0,0,1,0,0,1,0
ot,otpa1665,152.2869,-32.3483,0,0,0,0,0,0,0,0
ot,otpa1673,152.088,-32.3652,0,0,0,0,0,0,1,0
ot,otpa1011,151.2939,-32.3741,0,0,0,0,0,0,0,0
ot,otpa115,152.2674,-32.3953,0,0,0,0,0,0,1,0
ot,otpa2171,152.3309,-32.4407,0,0,0,1,0,0,0,0
ot,otpa1396,152.1665,-32.5011,0,0,0,1,0,0,1,1
ot,otpa1421,152.1893,-32.5116,0,0,0,1,0,0,0,1
ot,otpa668,152.1887,-32.513,0,0,0,1,0,0,1,0
ot,otpa28,152.1929,-32.5234,0,0,0,1,0,0,0,0
ot,otpa148,152.2025,-32.5248,0,0,0,1,0,0,0,1
ot,otpa306,151.7326,-32.5845,0,0,0,0,0,0,1,0
ot,otpa1678,151.7251,-32.5908,0,0,0,0,0,0,0,0
ot,otpa1415,151.84,-32.6424,0,0,0,1,0,0,1,1
ot,otpa1057,151.84,-32.6437,0,0,0,1,0,0,1,0
ot,otpa1830,151.793,-32.6523,0,0,0,0,0,0,0,0
ot,otpa1959,151.8115,-32.6642,0,0,0,1,0,0,0,1
ot,otpa521,151.8141,-32.6661,0,0,0,1,0,0,0,1
ot,otpa1154,151.9304,-32.7068,0,0,0,1,0,0,0,0
ot,otpa854,152.0944,-32.7893,0,0,0,1,0,0,0,0
ot,otpa1153,152.0955,-32.7893,0,0,0,1,0,0,0,0
